smiles,obj_props,is_valid,log_rewards
C=C=C1C(C)C1C=CC,2.6786369618080778e-33,False,-75.0
CCOCC(CC)OOC([Fe])C(=CCO)OCO,2.6786369618080778e-33,False,-75.0
CCOC1=C=C=C2COC(C)COC2O1,2.6786369618080778e-33,False,-75.0
CCC(=O)C(=CO)C1=C=C=C=C(C)O1,0.8325381875038147,True,-0.1832761913537979
CCC(C)S(O)(CCO)c1ccoc1,2.6786369618080778e-33,False,-75.0
C=C1C=C=CC(CC2=CC(C)=CC=C=COC2)(OC)O1,2.6786369618080778e-33,False,-75.0
CCCOC=C=C(O)C(=C=CC(C)COO)C(C)Cl,2.6786369618080778e-33,False,-75.0
CCC=C1C2=C=C=C(CC)CC1=C2C(C)O,2.6786369618080778e-33,False,-75.0
CC1OC(C=C=O)C1=C1CC(O)C1,2.6786369618080778e-33,False,-75.0
CCCC=C(OC)C(O)CC,0.7567852139472961,True,-0.27867579460144043
CC1=C=C2OC23OC2=C4OOC3=CC(O)OOC2=C4O1,2.6786369618080778e-33,False,-75.0
C=C=C=CCC(O)=CCC,0.7493204474449158,True,-0.2885885536670685
COC(C)C(O)CC=O,2.6786369618080778e-33,False,-75.0
CC=CC1C(=O)C=COC(Cl)=CC1=C(C)CC,2.6786369618080778e-33,False,-75.0
CCC1=C(C(=O)C2=CC(CO)=C2CO)OC=C=C=C1,2.6786369618080778e-33,False,-75.0
CC=C=CC1=CC=C=C1CCC,2.6786369618080778e-33,False,-75.0
C=COCC1C=CC(O)C(C)=COC=CCC(C=C)=C1,2.6786369618080778e-33,False,-75.0
CCCOC(CC(O)([Fe])[Fe])=C(C)C,0.7025648355484009,True,-0.3530175983905792
C=CCC(=C1C=C1)C(CO)OC(C)=CC,2.6786369618080778e-33,False,-75.0
CC=COCC(CC)CO,0.6884381175041199,True,-0.37332984805107117
COC1=C(OC(C)C)OC(=CO)CO1,2.6786369618080778e-33,False,-75.0
C=CC(O)=C(CC)OC=C(C)CC,0.807111918926239,True,-0.21429294347763062
CC=COC1=[SH]C(CCC)C(=CC)O1,2.6786369618080778e-33,False,-75.0
C=C=C1COC2=CC(=C)C(C)CCC3=CC1(O3)O2,2.6786369618080778e-33,False,-75.0
CCC(O)OOC(C=C=C(Br)C=C1C=CC1)(N=O)OO,2.6786369618080778e-33,False,-75.0
C=C=C1CC2(C)C=CC1OC(=O)CO2,2.6786369618080778e-33,False,-75.0
CC=C1OC=C(CO)CCOC1=CCCCO,2.6786369618080778e-33,False,-75.0
O=C1[CH-]N1C1=C=C2CCOCCC=C(C1)O2,2.6786369618080778e-33,False,-75.0
CC1=C=C(c2ccco2)CC(C)C1=O,2.6786369618080778e-33,False,-75.0
CC=C=C1C2=C1C(C(=C=O)CCCOC)OCC2=CC,2.6786369618080778e-33,False,-75.0
C=C=C(C=CC1CCC1)CC=CC,2.6786369618080778e-33,False,-75.0
CCC(O)=C(C)C(O)OC,2.6786369618080778e-33,False,-75.0
CC=COC1=COC(C)COC1=C(C)OC,2.6786369618080778e-33,False,-75.0
C=CCOC(C=C=C(C)Cl)OC=C(O)O,2.6786369618080778e-33,False,-75.0
C=C(C=CC)C(OCOC)OC(=O)O,2.6786369618080778e-33,False,-75.0
COC1=CC=CC(C)CCC1,2.6786369618080778e-33,False,-75.0
CC1=CC(=O)C1,2.6786369618080778e-33,False,-75.0
CCCC(=C=CCO)CC,0.6480606198310852,True,-0.4337710440158844
CC(C)CC1OC2=COCC(COCC=C2)O1,2.6786369618080778e-33,False,-75.0
COC1([Na])CC(O)CC=CCCO1,2.6786369618080778e-33,False,-75.0
C=C=C=C(O)OC(=C=C(O)C(O)CCC(O)CC)CC,2.6786369618080778e-33,False,-75.0
CCC,2.6786369618080778e-33,False,-75.0
CC=COC1=CC1C1(OO)CO1,2.6786369618080778e-33,False,-75.0
C=C(C)CC(=CC1=C=C=C1O)OC=C1OCCCC1O,2.6786369618080778e-33,False,-75.0
CCCC1(C)OC1CC,2.6786369618080778e-33,False,-75.0
OC1=COC=CCC2(Cl)CCC(=C=C3OOCC3=C1)O2,2.6786369618080778e-33,False,-75.0
COC=C(C)C(C)=C=CF,2.6786369618080778e-33,False,-75.0
C=CC(O)(CC)OC,0.6560307741165161,True,-0.4215475916862488
CCC=C(COC)C1([Fe])CC1=O,2.6786369618080778e-33,False,-75.0
O=C=C1C=C=CCCCC#CC(C2=CCCO2)=C1F,2.6786369618080778e-33,False,-75.0
COC=COC1COO1,2.6786369618080778e-33,False,-75.0
CC=C1OC=CC1CC,2.6786369618080778e-33,False,-75.0
C=CCC1CC2(C=C2)OC(C)C(=O)C=COC=COO1,2.6786369618080778e-33,False,-75.0
C=C1OCC(=COC)C(C(O)OC(=O)C(O)OOC)O1,2.6786369618080778e-33,False,-75.0
CCC1=CC=C1OCC(=O)CCC(C)O,2.6786369618080778e-33,False,-75.0
COC1=C=C=C=C=C1OC1=CC1,2.6786369618080778e-33,False,-75.0
CCC(O)=COC(C)=C=O,0.8371398448944092,True,-0.1777641475200653
